s1,s2,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,da1,da2,a23,image_name,rating
1.0119080587094988,1.0072656673255227,0.6025045612871123,0.5777335984095427,0.034734672996839695,0.046719806561351496,0.9588866799204772,0.057650473089592986,0.26935019098889806,0.06012230047285054,0.15250744655928322,0.24000240769861633,1.1610035588795173,0.7377496330507705,2.1243374588708233,1.8297424177760646,0.6354413192004092,0.3472845757015065,0.7434678256046893,0.37976018015175206,0.21403538968334793,0.12490378041375617,3.0404218262550478,0.14583781561219564,0.9979730934603569,1.2866923546712725,1.2893056567385146,0.2838010808362246,0.7795233520379027,1.329120009630432,0.5441731772409252,1.910159985409914,0.41008771899476293,0.18353256854347066,0.08304601712672803,1.4371614087286542,1.008089336946543,2.382708188478953,0.0597791135079097,54.75031163636918,0.20671978639776287,image_58.jpg,4.5
1.0021781497191333,0.979157839154459,0.5260383723381826,0.6338462655149888,0.029369625097954804,0.04108425742527676,1.2049430209769907,0.055831716168176206,0.22101584342963654,0.046335565413629924,0.13153690667976095,0.2032881639611824,1.0497564804274717,0.6792413169161642,1.8705669324886307,1.7819055822612464,0.6470465575402498,0.36312056260531195,0.7148632332316509,0.3879279321698713,0.2526140900208858,0.12590849928194503,3.0810305450562954,0.12535524381917795,0.981932070750245,1.2092136003540208,1.231463597507434,0.268613636375447,0.7185639397037146,1.3225139734144753,0.5472413774151541,2.125384170370622,0.3738632712947244,0.21437192428237703,0.09593747174520748,1.6070788007504309,0.8225238939852356,1.7742759669866321,0.055140572828087056,55.62093030547589,0.1936526877913641,image_6.jpg,4.5
0.977622784074397,1.0036697371030328,0.3220387108986797,0.4220285900337995,0.02111514658814294,0.029757870202336025,1.3104902477596205,0.06556710691462872,0.23586337760910817,0.05003250274217646,0.1367147562449481,0.2592038074171687,1.2516030920557228,0.6601469837610404,2.0112258643915584,1.6069198591449436,0.5274411576251122,0.3282311526760074,0.7095651148611225,0.33457810820077544,0.27798765361230354,0.09805743754276167,3.412062527688121,0.13584129353156646,0.9769667933537776,1.1938909231921846,1.222038385863392,0.2950660956604291,0.7724777493347936,1.2942729547386136,0.5566605006278695,1.825606023349084,0.35403211808758983,0.23120879496443766,0.10916539662131439,1.4105262855606655,0.6888574940460133,1.961432318242108,0.07575750138292688,65.59912461078993,0.2070974489136438,image_18.jpg,4.5
1.0019878391019645,1.005076481526185,0.573779282147525,0.7287702719959137,0.033301952485246464,0.04746393284467559,1.2701230153662793,0.05803965657422284,0.23256484599077193,0.04569609075030052,0.13703769980976982,0.2078271848211494,0.990637112903321,0.6532092104085864,1.7983699086420546,1.8153669847593956,0.6593829384144373,0.36322294277144757,0.7016264875105521,0.386320932711422,0.24956332642176637,0.12673648257001366,3.0482219868931963,0.13081145426889756,0.9116103772299754,1.1217371123980349,1.2305005958867556,0.2651293133527163,0.6889322131068834,1.3866594442868143,0.5552538051102893,2.2791960010243635,0.38268707331835056,0.22111459813802728,0.07142857142857142,1.6436595231907123,0.8620886436965104,2.477220481748192,0.05190933032736992,52.13233085839312,0.20979143837248082,image_44.jpg,4.5
0.9647134302822925,0.9519229503330542,0.4440309328177864,0.48200419727177335,0.02457770857745175,0.0345765901392548,1.0855194123819518,0.05535134325323574,0.21714717519757348,0.05099065260544578,0.13091970443613327,0.20113437866052897,1.0408006411705473,0.677464057743035,1.8353469831491211,1.7633991665156732,0.6509066491168932,0.36912042461890776,0.710819328293124,0.3954103062114427,0.25490243289084363,0.12242037057844696,3.229938811188811,0.13001813833287854,0.9499885610194148,1.1898148148148149,1.2524517279850687,0.2698474382415599,0.7782922486958312,1.2534701094514649,0.5213986570809781,1.8674584554635032,0.3774770320811888,0.21414922810610137,0.08968428460401642,1.4898308634425497,0.8286748056993622,2.1259184866228305,0.09167348205046234,44.911910569594895,0.19324966828836798,image_65.jpg,4.5
1.007178217821782,1.029891634815646,0.5052021680892156,0.5342953152796995,0.03231114971749161,0.04440173467376306,1.0575871384331554,0.06395687065180145,0.2730783626526932,0.060474327199700355,0.1567423475689934,0.23121186829205215,1.1068451926128815,0.7503486528055593,2.152161738991303,1.9444107932662087,0.6779165305260474,0.34864882095582667,0.727700166556426,0.3897938366153184,0.23420702405903587,0.13021285751854833,2.9935126533859666,0.13291840328968865,1.025511000635439,1.311572700296736,1.2789455203152809,0.29010359312383316,0.8185286809127179,1.3277140554437536,0.5496003091163596,1.9080584168365406,0.39376916501971704,0.1900991089375566,0.097390240950366,1.4371004125574478,0.9109233808593934,2.0212043771911556,0.08701187809344584,38.697959229860835,0.2088926887293428,image_73.jpg,4.5
1.0301476620180476,0.9909146648235944,0.5291036399593778,0.6641395504864139,0.030634444640442172,0.04212447977395167,1.2552163703455217,0.05789875995333191,0.22238202781409724,0.046126517563975206,0.1346597221577493,0.2168342685151041,1.1323539671307694,0.7032212742121665,1.979493701761416,1.7481227241841908,0.6210260171508326,0.3552531001166702,0.7272361535343033,0.3738089269743418,0.26035719038290733,0.11746865841619396,3.1822013804731544,0.14151757944870996,0.9968267320031479,1.210670243964123,1.2145242549136412,0.2878098549739547,0.7662651778071339,1.2430848038931412,0.5227005025226693,2.14838007305719,0.379471078608737,0.20516240984091957,0.0989905474982087,1.7282650920748204,0.8389044333202312,1.687648121562247,0.07532511856230438,46.99370064718757,0.19148982986700933,image_41.jpg,4.5
1.0084423807513718,1.0175095372592333,0.4989687838640892,0.7335046248715313,0.03911177847071138,0.053250861773088805,1.4700411099691675,0.07838522115115877,0.32384305379460243,0.053321788499372524,0.17081878812124268,0.24547083259504263,1.06102021932156,0.7383451065065735,2.087719841946231,1.967653211435655,0.695882220773029,0.353661009332683,0.7344816059010176,0.39322763964773644,0.24204694290239318,0.13539788576094522,2.9042376654389446,0.13589109860420764,1.0072087750452599,1.3026179403729454,1.2932948685980332,0.27400613955265046,0.7457478718186628,1.298384617874616,0.5102053376472069,1.9807575538285664,0.38281278033341387,0.17264866146832783,0.08069723515049369,1.5255553143189244,0.8533546146258928,2.209806155128373,0.05529476722431371,46.85882925853154,0.23135358603439446,image_52.jpg,4.5
1.0237851662404092,1.0251173815788934,0.5507377505567929,0.7382907258816943,0.03788154417678373,0.052206556663213936,1.3405486098152641,0.06878327141817625,0.29614667175084763,0.05130979280762897,0.15797460840258895,0.23705837559805176,1.1425626068590968,0.7613984527593735,2.046173242933783,1.79086312701823,0.6663953889165486,0.3721084983340355,0.7256089387614415,0.3906615028149056,0.23226082876948412,0.14360566427942248,2.7203766980581716,0.14922350733407377,0.9805935469611912,1.2008387233343507,1.2246039422303847,0.2892613304225534,0.810534748500715,1.359668667270951,0.5561084003752149,2.2075102312044037,0.3812992058946891,0.18533035981745902,0.09174424996299892,1.6235648318903986,0.8795566953742348,1.980399729835071,0.058078612589423435,54.97496664087642,0.20747955007010507,image_15.jpg,4.5
1.0177967348139432,1.012320146597864,0.5651493305870237,0.7430939226519337,0.037003770775679304,0.051158419939813626,1.3148629617592893,0.06547609414531781,0.26052846226496096,0.04979689598808888,0.152276760909086,0.24288627504969068,1.152466464175393,0.7225351048966139,2.1208237007948822,1.8402476486049972,0.6269467506055358,0.3406860761815367,0.7233173115825929,0.3668522384597541,0.251320310940644,0.126369536016572,2.9030116753110926,0.14096443387116786,0.9636050937231553,1.2226871629768625,1.2688674758377125,0.2812639480954236,0.8003632462485957,1.388326777716807,0.5553450211077011,2.16781343246821,0.37404716011565003,0.21626856786360588,0.0937089072279556,1.5614576245754759,0.7999117124853817,1.9948208803869047,0.06223844142791695,48.98825817914353,0.21075344281143957,image_32.jpg,4.5
